"lang"
{
	"Language"		"Russian"
	"Tokens"
	{		
		"addon_game_name"					"Comic's Heroes Wars"
		"ADDON_GAME_NAME"					"Comic's Heroes Wars"
		"DOTA_GameMode_15"					"Comic's Heroes Wars"
		"npc_dota_hero_antimage" 			"Daredevil" 
		"npc_dota_hero_lycan" 				"Wolverine" 
		"npc_dota_hero_tidehunter" 			"HULK" 
		"npc_dota_hero_zuus"     			"Zeus"
		"npc_dota_hero_omniknight"     		"Thor"
		"npc_dota_hero_chaos_knight"     	"Ghost Rider"
		"npc_dota_hero_silencer"          	"Magneto"
		"npc_dota_hero_windrunner"          "Hela"
		"npc_dota_hero_invoker"          	"Collector"
		"npc_dota_hero_elder_titan"          "Thanos"
		"npc_dota_hero_crystal_maiden"          "Jaina"
		"npc_dota_hero_enigma"          	"Infinity"
		"npc_dota_hero_arc_warden"          "Eternity"
		"npc_dota_hero_terrorblade"          "Galactus"
		"npc_dota_hero_bloodseeker"          "Flash"
		"npc_dota_hero_beastmaster"          "Draxx"
		"npc_dota_hero_brewmaster"          "Gambit"
		"npc_dota_hero_ember_spirit"          "Golden God"
		"npc_dota_hero_juggernaut"          "Atomic Samurai"
		"npc_dota_hero_storm_spirit"          "Green Lantern"
		"npc_dota_hero_earth_spirit"          "BEAST"
		"npc_dota_hero_rattletrap"               "Iron Man"
		"npc_dota_hero_ghost"			"Ghost"
		"npc_dota_hero_superman"			"Superman"
		"npc_dota_hero_molag_bal"			"Molag Bal"
		"npc_dota_hero_rubick"	      "Loki"
		"npc_dota_hero_axe"	      "RULK"
		"npc_dota_hero_lina"                "Phoenix"
		"npc_dota_hero_dazzle"      "Joker"
		"npc_dota_hero_meepo"      "Master Shifu"
		"npc_dota_hero_necrolyte"      "Emperor Palpatine"
		"npc_dota_hero_pudge"               "BUTCHER"
		"npc_dota_hero_skeleton_king"               "Lich King"
		"npc_dota_hero_obsidian_destroyer"  "Living Tribunal"
		"npc_dota_hero_dark_seer"  "Outsider"
		"npc_dota_hero_sniper"  "Rocket"
		"npc_dota_creature_yaz"   "YAZ'"
		"npc_dota_hero_faceless_void" "Byonder"
		"npc_dota_warlock_golem_2"   "Astral Ghost"
		"npc_dota_warlock_golem_scepter_1"  "Demon"
		"npc_dota_warlock_golem_3"   "Demon"
		"npc_dota_hero_night_stalker" "Black Bolt"
		"npc_dota_hero_pugna" "Helspont"
		"npc_dota_hero_shadow_demon" "Sargeras"
		"npc_dota_hero_life_stealer" "Doomsday"
		"npc_dota_warlock_golem_scepter_3" "ROSHAN"
		"npc_dota_hero_treant" "Groot"
		"npc_dota_hero_lone_druid"     "Darkseid"
		"npc_dota_hero_kunkka"     "Dr.Strange"
		"npc_dota_hero_ursa"    	 "Ursa Warrior"
		"npc_dota_hero_sven"    	 "Apocalypse"
		"npc_dota_hero_spectre"		"Sentinel Spectre"
		"npc_dota_hero_alchemist"			"Batman"
		"npc_dota_hero_ancient_apparition"    "Quicksilver"
		"npc_dota_hero_templar_assassin"		"Scarlet Witch"
		"npc_dota_hero_clinkz"		"Steppenwolf"
		"npc_dota_hero_miraak"		"Miraak"
		"npc_dota_hero_thief"		"Наемник"
		"npc_dota_hero_weaver"		"Reverse Flash"
		"npc_dota_hero_venomancer" "Venom"
		"npc_dota_hero_oracle"				"Oblivion"
		"npc_dota_hero_tinker" "Ant Man"
		"npc_dota_hero_troll_warlord" "Ronan"
		"npc_dota_hero_razor" 		"Zoom"
		"npc_dota_broodmother_spiderling" "Ant"
		"npc_dota_hero_vengefulspirit" "Rogue"
		"npc_dota_hero_legion_commander" "Capitan Marvel"
		"npc_imba_necronomicon_archer_4"	"Murlock"
		"npc_imba_necronomicon_warrior_4"	"Warrior"
		"npc_dota_hero_nevermore"				"Deadpool"
		"npc_dota_hero_tusk"  "Po"
		"npc_dota_hero_skywrath_mage" "One-punch man"
		"npc_dota_hero_dragon_knight"	"Captain America"
		"npc_dota_hero_spirit_breaker"	"DeathStroke"
		"npc_dota_hero_viper"		"Ebony Maw"
		"npc_dota_warlock_golem_scepter_2"	"Golem"
		"npc_dota_venom_small"				"Infected"
		"npc_lich_zombie"					"Undead"
		"npc_dota_hero_bane"				"NightBringer"
		"npc_dota_hero_slark"				"Murloc"
		"npc_dota_hero_doom_bringer"		"Doctor Doom"
		"npc_dota_hero_undying"				"Doctor Manhattan"
		"npc_dota_hero_magnataur"			"Black Panther"
		"npc_dota_hero_riki"				"Spiderman"
		"npc_dota_hero_mirana"				"Catwoman"
		"npc_dota_hero_dark_rider"				"Dark rider"
		"npc_dota_hero_furion"				"Gaunter O'Dimm"
		"npc_dota_hero_sand_king"			"Ostarion"
		"npc_night_king_zombie"				"Undead"
		"npc_dota_hero_lich"				"Medivh"
		"npc_dota_hero_phantom_lancer"				"Odin"
		"npc_dota_hero_visage"				"Ragnaros"
		"npc_dota_hero_slardar"				"Sauron"
		"npc_dota_hero_phantom_assassin"	"Katana"
		"npc_dota_hero_shredder"			"Khan"
		"npc_dota_hero_shadow_shaman"		"Iron Fist"

		"npc_dota_hero_enchantress"			"Tracer"
		"npc_dota_hero_abyssal_underlord"	"OverVoid"

		"npc_dota_hero_lion"				"El Diablo"
		"npc_dota_hero_huskar"				"Darth Vader"
		"npc_dota_hero_death_prophet"		"Zatanna"

		"npc_dota_hero_pangolier"						"Celebrimbor"
		
		"npc_dota_hero_earthshaker"		"God-Emperor"
		"npc_dota_hero_abaddon"			"Khorne"

		"npc_dota_hero_morphling"		"Carnage"
		"npc_dota_boss_thanos"				"Thanos"
		"npc_dota_boss_ragnaros"			"Ragnaros"
		"npc_dota_hero_leshrac"             "Tzeentch"

		"npc_dota_hero_gyrocopter"			"Nightcrawler"
		"new_npc_dota_hero_gyrocopter"		"Nightcrawler"

		"npc_dota_hero_bounty_hunter"           "Predator"

		"npc_dota_hero_phoenix"           "Dormammu"
		"npc_dota_hero_disruptor"         	"Nurgle"
		"npc_dota_hero_wisp"						""

		"npc_dota_hero_jakiro"         			"Spawn"
		"npc_dota_hero_queenofpain"			"Slaanesh"
		"new_npc_dota_hero_queenofpain"			"Slaanesh"

		"dota_chatwheel_message_GG"					"Это ГГ, бл*ть!"
		"dota_chatwheel_message_GGWP"				"Норм пацанчики попались! ГГ"
		"dota_chatwheel_message_All_GG"				"Это ГГ, бл*ть! Вас Вые*али!"
		"dota_chatwheel_message_All_GGWP"			"Норм пацанчики попались! ГГ"
		"dota_chatwheel_message_What_To_Buy"		"Поцы, что мне собрать?! Я рак."
		"dota_chatwheel_message_Im_Retreating"		"Я ретард, азазас"
		"dota_chatwheel_message_Space_Created"		"Го ебошить!"
		"dota_chatwheel_message_Whoops"				"Ой, Всё!!"

		"dota_chatwheel_message_Ok"					"Хорошо, только не ной!"
		"dota_chatwheel_message_Care"				"Бля, будьте осторожнее пацаны!"
		"dota_chatwheel_message_GetBack"			"Я маслину словил!!"
		"dota_chatwheel_message_NeedWards"			"Ну варды-то купите!"
		"dota_chatwheel_message_Stun"				"Забивай дичь!"

		"dota_ability_variable_magical_crit"		"к критическому урону способностей"
		"dota_ability_variable_spell_amp"	  	  "к урону способностей"
		"dota_ability_variable_mana_cost_perc"	  "к снижению манакоста способностей"
		"dota_ability_variable_cooldown_reduce"	  "к снижению кулдаунов"
		"dota_ability_variable_total_damage"	  "к исходящему урону"

		"npc_mega_greevil"						"Урса разоритель"

		"dota_hud_error_cant_teleport_from_fountain"          "Нельзя использовать на фонтане"
		"DOTA_ToolTip_Damage_Physical"	"<font color=\"#4169E1\">Физический</font>"
		"DOTA_ToolTip_Damage_Magical"   "<font color=\"#FF00FF\">Магический</font>"
		"DOTA_ToolTip_Damage_Pure"   "<font color=\"#FF0000\">Чистый</font>"
		
		"DOTA_ToolTip_Damage_HP_Removal"   "<font color=\"#EEEE00\">Ментальный</font>"
		"DOTA_ToolTip_PiercesSpellImmunity_No"		"<font color=\"#B22222\">Нет</font>"
		"dota_chatwheel_message_GoodJob"	"Да вы пацаны не раки!"
		"dota_chatwheel_message_Just_Happened"	"Это пи*дец товарищи!"
		"dota_chatwheel_message_Game_Is_Hard"	"Это не игра.. а пошли они все на*уй."
		"dota_chatwheel_message_Relax"	"За*бали ныть раки."
		"DOTA_Chat_Rampage" 	"ВЫ*БАНЫ!"	
		"hp_remove"				"<font color=\"#70EA72\">Отнимающий здоровье</font>"
		"dota_hud_error_too_dist"		"Цель слишком далеко"
		
		"dota_ability_variable_status_resist"		"к сопротивлению эффектам"
		
		
		"DOTA_TOOLTIP_ABILITY_item_greater_salve" 				 "Vodka"
		"DOTA_TOOLTIP_ABILITY_item_greater_salve_Description"	 "Активируемая: Регенерирует здоровье в течение 10 секунд."
