"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"addon_game_name"			"Comic's Heroes Wars"
		"ADDON_GAME_NAME"			"Comic's Heroes Wars"
		"DOTA_GameMode_15"	"Comic's Heroes Wars"
		"npc_dota_hero_antimage"		 "Daredevil" 
		"npc_dota_hero_lycan"  "Wolverine" 
		"npc_dota_hero_tidehunter" "HULK" 
		"npc_dota_hero_zuus"     "Zeus"
		"npc_dota_hero_omniknight"     "Thor"
		"npc_dota_hero_chaos_knight"     "Ghost Rider"
		"npc_dota_hero_silencer"          "Magneto"
		"npc_dota_hero_windrunner"      "Hela"
		"npc_dota_hero_invoker"          "Collector"
		"npc_dota_hero_elder_titan"          "Thanos"
		"npc_dota_hero_crystal_maiden"          "Jaina"
		"npc_dota_hero_enigma"          "Infinity"
		"npc_dota_hero_arc_warden"          "Eternity"
		"npc_dota_hero_terrorblade"          "Galactus"
		"npc_dota_hero_skeleton_king"        "Lich King"
		"npc_dota_hero_bloodseeker"          "Flash"
		"npc_dota_hero_beastmaster"          "Draxx"
		"npc_dota_hero_brewmaster"          "Gambit"
		"npc_dota_hero_ember_spirit"          "Golden God"
		"npc_dota_hero_juggernaut"          "Atomic Samurai"
		"npc_dota_hero_storm_spirit"          "Green Lantern"
		"npc_dota_hero_earth_spirit"          "BEAST"
		"npc_dota_hero_rattletrap"               "Iron Man"
		"npc_dota_hero_rubick"	      "Loki"
		"npc_dota_hero_axe"	      "RULK"
		"npc_dota_hero_lina"                "Phoenix"
		"npc_dota_hero_dazzle"      "Joker"
		"npc_dota_hero_meepo"      "Master Shifu"
		"npc_dota_hero_necrolyte"      "Emperor Palpatine"
		"npc_dota_hero_pudge"               "BUTCHER"
		"npc_dota_hero_obsidian_destroyer"  "Living Tribunal"
		"npc_dota_hero_dark_seer"  "Outsider"
		"npc_dota_hero_sniper"  "Rocket"
		"npc_dota_creature_yaz"   "YAZ'"
		"npc_dota_hero_faceless_void" "Byonder"
		"npc_dota_warlock_golem_2"   "Astral Ghost"
		"npc_dota_warlock_golem_scepter_1"  "Demon"
		"npc_dota_warlock_golem_3"   "Demon"
		"npc_dota_hero_night_stalker" "Black Bolt"
		"npc_dota_hero_pugna" "Helspont"
		"npc_dota_hero_shadow_demon" "Sargeras"
		"npc_dota_hero_life_stealer" "Doomsday"
		"npc_dota_hero_ghost"			"Ghost"
		"npc_dota_hero_superman"			"Superman"
		"npc_dota_hero_molag_bal"			"Molag Bal"
		"npc_dota_warlock_golem_scepter_3" "ROSHAN"
		"npc_dota_hero_treant" "Groot"
		"npc_dota_hero_lone_druid"     "Darkseid"
		"npc_dota_hero_kunkka"     "Dr.Strange"
		"npc_dota_hero_ursa"    	 "Ursa Warrior"
		"npc_dota_hero_sven"    	 "Apocalypse"
		"npc_dota_hero_spectre"		"Sentinel Spectre"
		"npc_dota_hero_alchemist"			"Batman"
		"npc_dota_hero_ancient_apparition"    "Quicksilver"
		"npc_dota_hero_templar_assassin"		"Scarlet Witch"
		"npc_dota_hero_clinkz"		"Steppenwolf"
		"npc_dota_hero_miraak"		"Miraak"
		"npc_dota_hero_thief"		"Mercenary"
		"npc_dota_hero_weaver"		"Reverse Flash"
		"npc_dota_hero_venomancer" "Venom"
		"npc_dota_hero_oracle"				"Oblivion"
		"npc_dota_hero_tinker" "Ant Man"
		"npc_dota_hero_troll_warlord" "Ronan"
		"npc_dota_hero_razor" 		"Zoom"
		"npc_dota_broodmother_spiderling" "Ant"
		"npc_dota_hero_vengefulspirit" "Rogue"
		"npc_dota_hero_legion_commander" "Captain Marvel"
		"npc_imba_necronomicon_archer_4"	"Murlock"
		"npc_imba_necronomicon_warrior_4"	"Warrior"
		"npc_dota_hero_nevermore"				"Deadpool"
		"npc_dota_hero_tusk"  "Po"
		"npc_dota_hero_skywrath_mage" "One-punch man"
		"npc_dota_hero_dragon_knight"	"Captain America"
		"npc_dota_hero_spirit_breaker"	"DeathStroke"
		"npc_dota_hero_viper"		"Ebony Maw"
		"npc_dota_warlock_golem_scepter_2"	"Golem"
		"npc_dota_venom_small"				"Infected"
		"npc_lich_zombie"					"Undead"
		"npc_dota_hero_bane"				"NightBringer"
		"npc_dota_hero_slark"				"Murloc"
		"npc_dota_hero_doom_bringer"		"Doctor Doom"
		"npc_dota_hero_undying"				"Doctor Manhattan"
		"npc_dota_hero_magnataur"			"Black Panther"
		"npc_dota_hero_riki"				"Spiderman"
		"npc_dota_hero_mirana"				"Catwoman"
		"npc_dota_hero_dark_rider"				"Dark rider"
		"npc_dota_hero_furion"				"Gaunter O'Dimm"
		"npc_dota_hero_sand_king"			"Ostarion"
		"npc_night_king_zombie"				"Undead"
		"npc_dota_hero_lich"				"Medivh"
		"npc_dota_hero_phantom_lancer"		"Odin"
		"npc_dota_hero_visage"				"Ragnaros"
		"npc_dota_hero_slardar"				"Sauron"
		"npc_dota_hero_phantom_assassin"	"Katana"
		"npc_dota_hero_shredder"			"Khan"
		"npc_dota_hero_shadow_shaman"		"Iron Fist"
		"npc_dota_hero_enchantress"			"Tracer"
		"npc_dota_hero_abyssal_underlord"	"OverVoid"
		"npc_dota_hero_lion"				"El Diablo"
		"npc_dota_hero_earthshaker"			"God-Emperor"
		"npc_dota_hero_abaddon"				"Khorne"
		"npc_dota_hero_huskar"				"Darth Vader"
		"npc_dota_hero_death_prophet"		"Zatanna"
		"npc_dota_hero_carnange"			"Carnage"
		"npc_dota_hero_savitar"				"Savitar"
		"npc_dota_hero_leshrac"             "Tzeentch"
		"npc_mega_greevil"					"Ancient Ursa-demon"
		"npc_dota_hero_bounty_hunter"       "Predator"
		"npc_dota_hero_phoenix"           	"Dormmammu"
		"npc_dota_hero_bristleback"         "Davy Jones"
		"npc_dota_hero_disruptor"         	"Nurgle"
		
		"npc_dota_hero_doctor_fate"			"Doctor Fate"

		"npc_dota_boss_thanos"				"Thanos"
		"npc_dota_boss_ragnaros"			"Ragnaros"
		"npc_dota_hero_jakiro"         		"Spawn"
		"npc_dota_hero_queenofpain"			"Slaanesh"
		"new_npc_dota_hero_queenofpain"		"Slaanesh"

		"npc_dota_hero_mercer"				"Alex Mercer"
		"npc_dota_hero_mercer_hype"			"After awaking at a Gentek facility with no recollection of his past, Alex Mercer escaped the building, and soon discovered his new powers and abilities, granted by the virus he unleashed. He began to utilize his powers to learn more of his fragmented past, as he scoured all of New York for those responsible."
		"npc_dota_hero_mercer_bio"			"Perhaps as a result of his difficult childhood, Alex is a cold individual, both paranoid and borderline sociopathic. Most notably, prior to his human death at Penn Station, he released the deadly Blacklight virus simply to spite those who denied him information. His motivations and plans are utterly personal and he rarely takes human cost into account, being able to murder scores of humans without remorse or hesitation. However, Alex is not completely heartless; he deeply trusts and cares for his younger sister Dana, having been the only real paternal figure for her, and had what can be assumed to be a loving relationship with Karen Parker. Before his death, Alex was a contrast of what Prototype showed. He was positive, and full of life and often played games with his sister Dana, showing a close bond between the two. However, when Dana betrays Alex at the end of the game, she says the Alex I knew died a long time ago. Alex was hurt, but then said I'm beyond life and death. Unfortunately, after repeated betrayals and mishaps during his time away from NYZ after the initial outbreak, Mercer's worldview became increasingly cynical and nihilistic. He decided that stopping the outbreak was a mistake and started a new one himself to usher in a new race; he claimed he was making a better world by doing so. In his new role as the leader of the Infected, Alex pursued his goal of spreading the virus in a far more active and aggressive manner than Elizabeth Greene ever did, even inserting spies within both Blackwatch and Gentek and using their resources and scientists to do so."
			
		"npc_dota_hero_superman_hype" 		"Superman was born on the planet Krypton, and as a baby named Kal-El, was sent to Earth in a small spaceship by his scientist father Jor-El, moments before Krypton was destroyed in a natural cataclysm. His ship landed in the American countryside, where he was discovered and adopted by Jonathan and Martha Kent, a farming couple. They named him Clark. Clark displayed various superhuman abilities such as incredible strength and impervious skin, and his foster parents advised him to use his gifts for the benefit of humanity. Clark Kent resides in the fictional American city of Metropolis, where he works as a journalist for the Daily Planet, a newspaper. "
		
		"npc_dota_hero_pangolier"						"Celebrimbor"

		"npc_dota_hero_monkey_king"			"Monkey King"
		"new_npc_dota_hero_monkey_king"		"Monkey King"

		"DOTA_Tooltip_ability_item_flash_boots"						"Flash Boots"
		"DOTA_Tooltip_ability_item_flash_boots_Description"			"<h1>Activated: SPEEDFORCE</h1 > Increases your movement speed by 2000 and allows you to pass through obstacles."
		"DOTA_Tooltip_ability_item_flash_boots_bonus_all_stats"		"+$all"
		"DOTA_Tooltip_ability_item_flash_boots_bonus_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_flash_boots_bonus_damage"		"+$attack"
		"DOTA_Tooltip_ability_item_flash_boots_health_regen"		"+$hp_regen"
