"addon"
{
	"DOTA_GoodGuys"   								"ХОРОШИЕ ПОЦИКИ"
	"DOTA_BadGuys"    								"ПЛОХИЕ ПОЦИКИ"	
	"DOTA_Custom1"    								"ДИКИЕ ПОЦЫ"	
	"DOTA_GameMode_15"	"Comic's Heroes Wars"
	"addon_update"													""
	"last_charter"													""
	"addonname"										"Comic's Heroes Wars"
	"overthrow_game_info_header_objective"			"Цель:"
	"overthrow_brief_description"					"Первое, это конечно же победа. Внимательно подбирайте героев, каждый герой контрит другого."
	"overthrow_game_info_header_how_to_play"		"Основные моменты:"
	"overthrow_game_info_throne"					"На этой карте указаны места, где каждые 540 секунд появляются сундуки, из сундуков могут выпасть разные вкусности."
	"overthrow_game_info_coins"						"Убейте язя..."
	"overthrow_game_info_items"						"...и получите самый мощный артефакт - Перчатку Бесконечности."
	"overthrow_game_info_tips_header"				"О разном:"
	"overthrow_game_info_tip01"						"Первое, это конечно же победа. Внимательно подбирайте героев, каждый герой контрит другого. В вашей комманде обязательно должен быть танк, иначе все будет очень печально. БКБ всегда можно продать и обновить."
	"overthrow_game_info_tip02"						"Любой герой контриться другим героем."
	"overthrow_game_info_tip03"						"БКБ всегда можно продать и обновить."
	"overthrow_game_info_tip04"						""
	"Credits_Author"				"Автор: Freeman"
	"Credits_Beta"					"Дизайн: The Monster"
	"Credits_Tester"				"Баланс: Stygian"

	"chests_can_respawn"			"Выключить сундуки"
	"yaz_can_respawn"				"Язь может респавнится"
	"courier"						"Бесплатный курьер"
	"gold"							"Стартовое Золото:"
	"waiting"						"Ожидание, пока все пикнут."
	"overthrow_game_info_damages"							"О типах урона в Comics Heroes Wars:"
	"overthrow_game_info_damage_tip01"						"Тип Урона:<font color=\"#70EA72\"> ПОНИЖАЮЩИЙ ЗДОРОВЬЕ</font>, самый редкий тип урона. Понижает здоровье игнорируя такие способности, как ENRAGE, а так же неуязвимость. Фиксация здоровья не работает на этот тип урона."
	"overthrow_game_info_damage_tip02"						"Тип Урона:<font color=\"#FFFF00\"> МЕНТАЛЬНЫЙ</font>, схож с понижающим здоровье, он пробьет неуязвимость, а фиксацию здоровья нет."
